,season,cat_or_dog,AgeCategory,whether_adopt
15,0,0,3,1
17,0,0,3,1
24,1,1,3,1
26,0,1,0,0
27,1,0,0,1
29,0,0,0,1
30,0,0,2,0
32,0,0,2,0
33,0,0,2,0
36,0,0,2,0
37,0,0,2,0
40,0,0,2,0
43,0,0,2,1
47,0,1,3,0
49,0,0,1,0
50,0,0,1,1
51,0,0,2,0
52,0,1,2,1
53,0,0,2,1
54,0,0,3,1
55,0,0,3,0
56,0,0,3,0
58,0,0,2,0
59,0,1,2,1
65,1,1,0,0
66,1,1,3,1
67,1,1,0,1
69,0,1,0,1
70,0,1,1,1
73,0,1,2,1
74,0,1,2,0
76,0,1,2,0
78,0,1,2,0
80,0,1,2,0
84,0,1,2,0
87,0,1,3,1
90,0,1,2,1
92,1,1,2,1
94,0,0,3,1
96,0,1,0,1
98,0,0,1,1
100,0,0,0,0
102,0,0,3,1
108,0,1,3,0
109,0,1,3,1
110,0,1,2,1
111,0,1,3,1
113,0,0,3,1
114,0,0,3,1
115,0,1,2,1
118,0,1,2,0
120,0,0,1,1
122,0,1,2,1
123,1,1,2,1
124,0,0,0,0
125,0,0,1,1
127,0,1,3,0
128,0,1,3,0
129,0,1,1,1
131,1,0,1,0
132,0,0,2,0
134,0,1,3,1
136,0,0,2,0
137,0,0,3,0
140,0,0,2,0
141,0,0,2,0
143,0,0,0,0
145,0,0,2,0
147,0,0,2,0
153,0,0,3,0
155,0,0,2,0
156,0,1,1,0
161,0,1,0,0
164,0,0,2,1
165,0,0,2,0
167,0,0,2,0
169,0,0,2,0
171,0,1,2,1
173,1,0,0,1
175,0,0,2,1
178,0,1,0,1
181,0,0,2,0
185,0,1,3,1
187,0,1,3,1
190,0,1,2,1
193,0,0,1,0
195,0,0,2,1
197,1,0,3,1
198,0,0,3,1
199,0,1,2,0
200,0,1,3,1
201,0,0,3,0
202,0,1,1,0
204,1,0,0,1
205,0,0,2,0
206,0,0,2,0
207,0,0,2,0
209,0,0,2,0
211,1,0,0,1
214,1,0,0,0
215,0,1,0,0
218,1,0,2,1
219,1,0,3,1
222,0,0,1,0
226,0,1,2,0
228,0,1,0,0
232,0,1,2,1
236,1,0,0,1
240,0,1,2,1
254,0,0,2,0
256,0,0,2,0
267,1,0,2,0
268,0,0,2,0
270,0,0,2,1
272,0,0,2,0
